2020-02-13 10:44:11.429  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : Starting MyblogApplication on DESKTOP-2TC2119 with PID 1900 (F:\myblog\target\classes started by mouse in F:\myblog)
2020-02-13 10:44:11.439 DEBUG 1900 --- [restartedMain] com.mouse.MyblogApplication              : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-02-13 10:44:11.439  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : The following profiles are active: dev
2020-02-13 10:44:11.479  INFO 1900 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\mouse\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-02-13 10:44:11.489  INFO 1900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-02-13 10:44:11.489  INFO 1900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-02-13 10:44:12.437  INFO 1900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-13 10:44:12.507  INFO 1900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62ms. Found 4 JPA repository interfaces.
2020-02-13 10:44:12.807  INFO 1900 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-13 10:44:13.307  INFO 1900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-13 10:44:13.317  INFO 1900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-13 10:44:13.317  INFO 1900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-13 10:44:13.416  INFO 1900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-13 10:44:13.416  INFO 1900 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1927 ms
2020-02-13 10:44:13.656  INFO 1900 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-13 10:44:13.716  INFO 1900 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.10.Final}
2020-02-13 10:44:13.846  INFO 1900 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-13 10:44:13.936  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-13 10:44:14.631  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-13 10:44:14.651  INFO 1900 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-02-13 10:44:15.371  INFO 1900 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-13 10:44:15.371  INFO 1900 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 10:44:15.421  INFO 1900 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-13 10:44:16.060  WARN 1900 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-13 10:44:16.280  INFO 1900 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-13 10:44:16.380  INFO 1900 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-02-13 10:44:17.259  INFO 1900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-02-13 10:44:17.259  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : Started MyblogApplication in 6.371 seconds (JVM running for 7.752)
2020-02-13 10:44:26.988  INFO 1900 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-13 10:44:26.988  INFO 1900 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-13 10:44:26.998  INFO 1900 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-02-13 10:44:30.281  INFO 1900 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@48e10294}
2020-02-13 10:44:30.371  INFO 1900 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 10:44:37.074  INFO 1900 --- [http-nio-8080-exec-9] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@52c8a254}
2020-02-13 10:44:37.085  INFO 1900 --- [http-nio-8080-exec-9] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 10:44:44.839  INFO 1900 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/time', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.toTime', args=[Ljava.lang.Object;@7b854d18}
2020-02-13 10:44:44.859  INFO 1900 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Result : byTime
2020-02-13 10:45:32.964  INFO 1900 --- [Thread-12] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-13 10:45:32.964  INFO 1900 --- [Thread-12] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 10:45:32.974  INFO 1900 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-02-13 10:45:32.994  INFO 1900 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-02-13 10:45:33.700  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : Starting MyblogApplication on DESKTOP-2TC2119 with PID 1900 (F:\myblog\target\classes started by mouse in F:\myblog)
2020-02-13 10:45:33.700 DEBUG 1900 --- [restartedMain] com.mouse.MyblogApplication              : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-02-13 10:45:33.700  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : The following profiles are active: dev
2020-02-13 10:45:33.870  INFO 1900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-13 10:45:33.890  INFO 1900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16ms. Found 4 JPA repository interfaces.
2020-02-13 10:45:33.940  INFO 1900 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-13 10:45:34.069  INFO 1900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-13 10:45:34.069  INFO 1900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-13 10:45:34.069  INFO 1900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-13 10:45:34.089  INFO 1900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-13 10:45:34.089  INFO 1900 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 389 ms
2020-02-13 10:45:34.149  INFO 1900 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-13 10:45:34.149  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-02-13 10:45:34.179  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-02-13 10:45:34.189  INFO 1900 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-02-13 10:45:34.279  INFO 1900 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-13 10:45:34.279  INFO 1900 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 10:45:34.309  INFO 1900 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-13 10:45:34.429  WARN 1900 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'articleServiceImpl': Unsatisfied dependency expressed through field 'articleRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'articleRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mouse.dao.ArticleRepository.findTop(org.springframework.data.domain.Pageable)! No property findTop found for type Article!
2020-02-13 10:45:34.429  INFO 1900 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 10:45:34.429  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-02-13 10:45:34.439  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-02-13 10:45:34.449  INFO 1900 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-13 10:45:34.449  INFO 1900 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-13 10:45:34.459 ERROR 1900 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'articleServiceImpl': Unsatisfied dependency expressed through field 'articleRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'articleRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mouse.dao.ArticleRepository.findTop(org.springframework.data.domain.Pageable)! No property findTop found for type Article!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.3.RELEASE.jar:5.2.3.RELEASE]
2020-02-13 13:10:37.431  INFO 9496 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-13 13:10:38.064  WARN 9496 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-13 13:10:38.294  INFO 9496 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-13 13:10:38.374  INFO 9496 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-02-13 13:10:38.793  INFO 9496 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-02-13 13:10:38.793  INFO 9496 --- [restartedMain] com.mouse.MyblogApplication              : Started MyblogApplication in 5.329 seconds (JVM running for 6.459)
2020-02-13 13:10:42.863  INFO 9496 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-13 13:10:42.864  INFO 9496 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-13 13:10:42.876  INFO 9496 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-02-13 13:10:42.909  INFO 9496 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Request : {URL='http://192.168.0.108:8080/', ip='192.168.0.108', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@4a1ad862}
2020-02-13 13:10:42.969  INFO 9496 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 13:11:08.552  INFO 9496 --- [http-nio-8080-exec-6] com.mouse.aspect.LogAspect               : Request : {URL='http://192.168.0.108:8080/article/11', ip='192.168.0.108', classMethod='com.mouse.web.ArticleShowController.toDetail', args=[Ljava.lang.Object;@5debbcba}
2020-02-13 13:11:08.575  INFO 9496 --- [http-nio-8080-exec-6] com.mouse.aspect.LogAspect               : Result : detail
2020-02-13 13:11:14.580  INFO 9496 --- [http-nio-8080-exec-4] com.mouse.aspect.LogAspect               : Request : {URL='http://192.168.0.108:8080/', ip='192.168.0.108', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@40edab2f}
2020-02-13 13:11:14.585  INFO 9496 --- [http-nio-8080-exec-4] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 13:11:17.326  INFO 9496 --- [http-nio-8080-exec-2] com.mouse.aspect.LogAspect               : Request : {URL='http://192.168.0.108:8080/category', ip='192.168.0.108', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@539cbd29}
2020-02-13 13:11:17.356  INFO 9496 --- [http-nio-8080-exec-2] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 13:11:23.187  INFO 9496 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Request : {URL='http://192.168.0.108:8080/time', ip='192.168.0.108', classMethod='com.mouse.web.ArticleShowController.toTime', args=[Ljava.lang.Object;@1d7854c2}
2020-02-13 13:11:23.193  INFO 9496 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Result : byTime
2020-02-13 13:12:46.074  INFO 9496 --- [http-nio-8080-exec-10] com.mouse.aspect.LogAspect               : Request : {URL='http://192.168.0.108:8080/time', ip='192.168.0.108', classMethod='com.mouse.web.ArticleShowController.toTime', args=[Ljava.lang.Object;@695054c6}
2020-02-13 13:12:46.079  INFO 9496 --- [http-nio-8080-exec-10] com.mouse.aspect.LogAspect               : Result : byTime
2020-02-13 13:14:40.737  INFO 9496 --- [http-nio-8080-exec-5] com.mouse.aspect.LogAspect               : Request : {URL='http://192.168.0.108:8080/', ip='192.168.0.108', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@221c1af1}
2020-02-13 13:14:40.743  INFO 9496 --- [http-nio-8080-exec-5] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 13:17:56.506  INFO 4884 --- [restartedMain] com.mouse.MyblogApplication              : Starting MyblogApplication on DESKTOP-2TC2119 with PID 4884 (F:\myblog\target\classes started by mouse in F:\myblog)
2020-02-13 13:17:56.526 DEBUG 4884 --- [restartedMain] com.mouse.MyblogApplication              : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-02-13 13:17:56.526  INFO 4884 --- [restartedMain] com.mouse.MyblogApplication              : The following profiles are active: dev
2020-02-13 13:17:56.576  INFO 4884 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\mouse\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-02-13 13:17:56.576  INFO 4884 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-02-13 13:17:56.576  INFO 4884 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-02-13 13:17:57.586  INFO 4884 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-13 13:17:57.656  INFO 4884 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61ms. Found 4 JPA repository interfaces.
2020-02-13 13:17:57.905  INFO 4884 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-13 13:17:58.303  INFO 4884 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-13 13:17:58.303  INFO 4884 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-13 13:17:58.303  INFO 4884 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-13 13:17:58.393  INFO 4884 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-13 13:17:58.393  INFO 4884 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1817 ms
2020-02-13 13:17:58.603  INFO 4884 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-13 13:17:58.653  INFO 4884 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.10.Final}
2020-02-13 13:17:58.743  INFO 4884 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-13 13:17:58.823  INFO 4884 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-13 13:17:59.482  INFO 4884 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-13 13:17:59.492  INFO 4884 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-02-13 13:18:00.122  INFO 4884 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-13 13:18:00.132  INFO 4884 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 13:18:00.186  INFO 4884 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-13 13:18:00.784  WARN 4884 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-13 13:18:01.005  INFO 4884 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-13 13:18:01.085  INFO 4884 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-02-13 13:18:01.505  INFO 4884 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-02-13 13:18:01.505  INFO 4884 --- [restartedMain] com.mouse.MyblogApplication              : Started MyblogApplication in 5.487 seconds (JVM running for 6.742)
2020-02-13 13:18:14.794  INFO 4884 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-13 13:18:14.794  INFO 4884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-13 13:18:14.809  INFO 4884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2020-02-13 13:18:14.844  INFO 4884 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@4ee260c8}
2020-02-13 13:18:14.904  INFO 4884 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 13:18:57.500  INFO 4884 --- [http-nio-8080-exec-7] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@7daf4dd}
2020-02-13 13:18:57.505  INFO 4884 --- [http-nio-8080-exec-7] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 13:19:47.930  INFO 4884 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@7df6c176}
2020-02-13 13:19:47.937  INFO 4884 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 13:20:21.247  INFO 4884 --- [http-nio-8080-exec-8] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@3313a15d}
2020-02-13 13:20:21.252  INFO 4884 --- [http-nio-8080-exec-8] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 13:20:57.723  INFO 4884 --- [http-nio-8080-exec-4] com.mouse.aspect.LogAspect               : Request : {URL='http://192.168.0.108:8080/', ip='192.168.0.103', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@2255f982}
2020-02-13 13:20:57.733  INFO 4884 --- [http-nio-8080-exec-4] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 14:16:55.477  INFO 19380 --- [restartedMain] com.mouse.MyblogApplication              : Starting MyblogApplication on DESKTOP-2TC2119 with PID 19380 (F:\myblog\target\classes started by mouse in F:\myblog)
2020-02-13 14:16:55.490 DEBUG 19380 --- [restartedMain] com.mouse.MyblogApplication              : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-02-13 14:16:55.490  INFO 19380 --- [restartedMain] com.mouse.MyblogApplication              : The following profiles are active: dev
2020-02-13 14:16:55.570  INFO 19380 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\mouse\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-02-13 14:16:55.570  INFO 19380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-02-13 14:16:55.570  INFO 19380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-02-13 14:16:56.275  INFO 19380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-13 14:16:56.345  INFO 19380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63ms. Found 4 JPA repository interfaces.
2020-02-13 14:16:56.600  INFO 19380 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-13 14:16:57.014  INFO 19380 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-13 14:16:57.014  INFO 19380 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-13 14:16:57.014  INFO 19380 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
